0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：3
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
3:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  120x120dpi
26:ディスプレイ情報のセットアップ完了
29:ＤＸライブラリの初期化処理開始
30:	システムの情報を出力します
529:		WASAPI の初期化は正常に終了しました
536:		d3d11.dll の読み込み.... 成功
539:		dxgi.dll の読み込み.... 成功
540:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
541:		IDXGIFactory2 を作成します.... 成功
561:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
563:		IDXGIAdapter を列挙
564:			Adapter No.0 Desc:NVIDIA GeForce RTX 3050 Laptop GPU  VRAM:3072MB
565:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
566:				Output Device No.1 Name:\\.\DISPLAY2 ( 2400, 1 )-( 4800, 1351 )
566:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
567:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
567:		API D3D11CreateDevice のアドレスを取得します.... 成功
568:		IDXGIAdapter を取得します.... 成功
569:		IDXGIAdapter1 を取得します.... 成功
570:		IDXGIAdapter2 を取得します.... 成功
571:		IDXGIAdapter3 を取得します.... 成功
572:		IDXGIAdapter4 を取得します.... 成功
573:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
573:		ID3D11Device オブジェクトを取得します.... 成功
1042:		IDXGIDevice1 を取得します.... 成功
1043:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1043:		[ウインドウモード 1920x1080 ( 31, 52 )-( 1889, 1007 )]
1044:		IDXGISwapChain2 を作成します.... 成功
1051:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1052:		IDXGIOutput を取得します.... 成功
1053:		Graphics Device:NVIDIA GeForce RTX 3050 Laptop GPU
1054:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1054:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1055:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1055:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1056:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1056:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1057:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1057:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1057:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1058:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1058:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1059:		ＤＸＴ２テクスチャフォーマットは使えません
1059:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1060:		ＤＸＴ４テクスチャフォーマットは使えません
1060:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1061:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1061:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1062:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1062:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1063:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1063:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1064:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1064:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1065:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1065:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1065:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1066:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1066:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1067:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1067:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1068:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1068:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1069:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1069:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1070:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1070:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1071:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1071:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1072:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1072:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1073:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1073:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1074:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1074:		同時にレンダリングできるバッファの数:8
1075:		最大テクスチャサイズ　幅:16384 高さ:16384
1075:		標準描画用の頂点バッファの作成.... 成功
1124:		シェーダーコード関係の初期化.... 成功
1190:		各種シェーダー用定数バッファの作成.... 成功
1192:		各種 ID3D11InputLayout の作成.... 成功
1215:		画像の単純転送処理の初期化... 成功
1218:		深度バッファを作成します.... 成功
1224:		フォントの初期化を行います
1226:		フォントの初期化は正常に終了しました
1405:		文字コードバッファの初期化を行います... 完了しました
1410:	ＤＸライブラリの初期化処理終了
1411:	ウインドウスタイルをウインドウモード用に変更します... 完了
1413:	ウインドウスタイルをウインドウモード用に変更します... 完了
1572:	Model File Open Error : C:\Users\ryo20\Desktop\ﾃ
2833163:	ジョイパッドの初期化... 
2833164:		XInput 対応コントローラーのチェックを開始します
2833165:			XInput 対応コントローラー No.0 をチェック
2833168:			XInput 対応コントローラー No.0 の接続は確認できませんでした
2833169:			XInput 対応コントローラー No.1 をチェック
2833169:			XInput 対応コントローラー No.1 の接続は確認できませんでした
2833170:			XInput 対応コントローラー No.2 をチェック
2833170:			XInput 対応コントローラー No.2 の接続は確認できませんでした
2833172:			XInput 対応コントローラー No.3 をチェック
2833173:			XInput 対応コントローラー No.3 の接続は確認できませんでした
2833173:		XInput 対応コントローラーのチェック完了
2833174:		ジョイパッドの初期化は正常に終了しました
3868160:		ジョイパッドの初期化... 
3868161:			XInput 対応コントローラーのチェックを開始します
3868161:				XInput 対応コントローラー No.0 をチェック
3868162:				XInput 対応コントローラー No.0 の接続は確認できませんでした
3868163:				XInput 対応コントローラー No.1 をチェック
3868163:				XInput 対応コントローラー No.1 の接続は確認できませんでした
3868164:				XInput 対応コントローラー No.2 をチェック
3868164:				XInput 対応コントローラー No.2 の接続は確認できませんでした
3868168:				XInput 対応コントローラー No.3 をチェック
3868168:				XInput 対応コントローラー No.3 の接続は確認できませんでした
3868169:			XInput 対応コントローラーのチェック完了
3868169:			ジョイパッドの初期化は正常に終了しました
3868482:			ジョイパッドの初期化... 
3868482:				XInput 対応コントローラーのチェックを開始します
3868483:					XInput 対応コントローラー No.0 をチェック
3868483:					XInput 対応コントローラー No.0 の接続は確認できませんでした
3868484:					XInput 対応コントローラー No.1 をチェック
3868485:					XInput 対応コントローラー No.1 の接続は確認できませんでした
3868485:					XInput 対応コントローラー No.2 をチェック
3868486:					XInput 対応コントローラー No.2 の接続は確認できませんでした
3868486:					XInput 対応コントローラー No.3 をチェック
3868487:					XInput 対応コントローラー No.3 の接続は確認できませんでした
3868487:				XInput 対応コントローラーのチェック完了
3868488:				ジョイパッドの初期化は正常に終了しました
8618752:				ジョイパッドの初期化... 
8618754:					XInput 対応コントローラーのチェックを開始します
8618754:						XInput 対応コントローラー No.0 をチェック
8618758:						XInput 対応コントローラー No.0 の接続は確認できませんでした
8618758:						XInput 対応コントローラー No.1 をチェック
8618759:						XInput 対応コントローラー No.1 の接続は確認できませんでした
8618759:						XInput 対応コントローラー No.2 をチェック
8618760:						XInput 対応コントローラー No.2 の接続は確認できませんでした
8618763:						XInput 対応コントローラー No.3 をチェック
8618764:						XInput 対応コントローラー No.3 の接続は確認できませんでした
8618767:					XInput 対応コントローラーのチェック完了
8618767:					ジョイパッドの初期化は正常に終了しました
8722045:					ジョイパッドの初期化... 
8722045:						XInput 対応コントローラーのチェックを開始します
8722046:							XInput 対応コントローラー No.0 をチェック
8722047:							XInput 対応コントローラー No.0 の接続は確認できませんでした
8722051:							XInput 対応コントローラー No.1 をチェック
8722051:							XInput 対応コントローラー No.1 の接続は確認できませんでした
8722052:							XInput 対応コントローラー No.2 をチェック
8722053:							XInput 対応コントローラー No.2 の接続は確認できませんでした
8722056:							XInput 対応コントローラー No.3 をチェック
8722057:							XInput 対応コントローラー No.3 の接続は確認できませんでした
8722058:						XInput 対応コントローラーのチェック完了
8722058:						ジョイパッドの初期化は正常に終了しました
8722362:						ジョイパッドの初期化... 
8722362:							XInput 対応コントローラーのチェックを開始します
8722363:								XInput 対応コントローラー No.0 をチェック
8722366:								XInput 対応コントローラー No.0 の接続は確認できませんでした
8722366:								XInput 対応コントローラー No.1 をチェック
8722370:								XInput 対応コントローラー No.1 の接続は確認できませんでした
8722371:								XInput 対応コントローラー No.2 をチェック
8722371:								XInput 対応コントローラー No.2 の接続は確認できませんでした
8722372:								XInput 対応コントローラー No.3 をチェック
8722372:								XInput 対応コントローラー No.3 の接続は確認できませんでした
8722373:							XInput 対応コントローラーのチェック完了
8722374:							ジョイパッドの初期化は正常に終了しました
