0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
3:	モニターの数：2  ディスプレイデバイスの数：8
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
4:	No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
13:ディスプレイ情報のセットアップ完了
16:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
790:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
790:		IDXGIAdapter を列挙
791:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Laptop GPU  VRAM:3072MB
791:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
791:				Output Device No.1 Name:\\.\DISPLAY5 ( 0, -1080 )-( 1920, 0 )
792:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
792:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
792:		API D3D11CreateDevice のアドレスを取得します.... 成功
793:		IDXGIAdapter を取得します.... 成功
793:		IDXGIAdapter1 を取得します.... 成功
794:		IDXGIAdapter2 を取得します.... 成功
795:		IDXGIAdapter3 を取得します.... 成功
795:		IDXGIAdapter4 を取得します.... 成功
796:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
797:		ID3D11Device オブジェクトを取得します.... 成功
875:		IDXGIDevice1 を取得します.... 成功
876:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
876:		[ウインドウモード 1920x1080 ( 25, 41 )-( 1895, 1021 )]
876:		IDXGISwapChain2 を作成します.... 成功
885:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
886:		IDXGIOutput を取得します.... 成功
887:		Graphics Device:NVIDIA GeForce RTX 4060 Laptop GPU
887:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
887:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
888:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
888:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
889:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
889:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
889:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
890:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
890:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
891:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
891:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
891:		ＤＸＴ２テクスチャフォーマットは使えません
892:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
892:		ＤＸＴ４テクスチャフォーマットは使えません
893:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
893:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
893:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
894:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
894:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
895:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
895:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
895:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
896:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
897:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
897:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
897:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
898:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
898:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
898:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
899:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
899:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
899:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
900:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
900:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
901:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
901:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
902:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
902:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
903:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
903:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
903:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
904:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
904:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
905:		同時にレンダリングできるバッファの数:8
905:		最大テクスチャサイズ　幅:16384 高さ:16384
905:		標準描画用の頂点バッファの作成.... 成功
908:		シェーダーコード関係の初期化.... 成功
986:		各種シェーダー用定数バッファの作成.... 成功
988:		各種 ID3D11InputLayout の作成.... 成功
1005:		画像の単純転送処理の初期化... 成功
1007:		深度バッファを作成します.... 成功
1014:		フォントの初期化を行います
1015:		フォントの初期化は正常に終了しました
1086:		文字コードバッファの初期化を行います... 完了しました
1091:	ＤＸライブラリの初期化処理終了
1093:	ウインドウスタイルをウインドウモード用に変更します... 完了
1096:	ウインドウスタイルをウインドウモード用に変更します... 完了
58757:	ジョイパッドの初期化... 
58758:		XInput 対応コントローラーのチェックを開始します
58758:			XInput 対応コントローラー No.0 をチェック
58759:			XInput 対応コントローラー No.0 の接続を確認しました
58761:			XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
58762:			XInput 対応コントローラー No.1 をチェック
58764:			XInput 対応コントローラー No.1 の接続は確認できませんでした
58764:			XInput 対応コントローラー No.2 をチェック
58765:			XInput 対応コントローラー No.2 の接続は確認できませんでした
58765:			XInput 対応コントローラー No.3 をチェック
58766:			XInput 対応コントローラー No.3 の接続は確認できませんでした
58767:		XInput 対応コントローラーのチェック完了
58768:		ジョイパッドの初期化は正常に終了しました
59038:		ジョイパッドの初期化... 
59038:			XInput 対応コントローラーのチェックを開始します
59039:				XInput 対応コントローラー No.0 をチェック
59040:				XInput 対応コントローラー No.0 の接続を確認しました
59040:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
59041:				XInput 対応コントローラー No.1 をチェック
59042:				XInput 対応コントローラー No.1 の接続は確認できませんでした
59042:				XInput 対応コントローラー No.2 をチェック
59043:				XInput 対応コントローラー No.2 の接続は確認できませんでした
59043:				XInput 対応コントローラー No.3 をチェック
59044:				XInput 対応コントローラー No.3 の接続は確認できませんでした
59045:			XInput 対応コントローラーのチェック完了
59045:			ジョイパッドの初期化は正常に終了しました
107324:			ジョイパッドの初期化... 
107325:				XInput 対応コントローラーのチェックを開始します
107327:					XInput 対応コントローラー No.0 をチェック
107329:					XInput 対応コントローラー No.0 の接続を確認しました
107333:					XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
107334:					XInput 対応コントローラー No.1 をチェック
107335:					XInput 対応コントローラー No.1 の接続は確認できませんでした
107336:					XInput 対応コントローラー No.2 をチェック
107337:					XInput 対応コントローラー No.2 の接続は確認できませんでした
107337:					XInput 対応コントローラー No.3 をチェック
107338:					XInput 対応コントローラー No.3 の接続は確認できませんでした
107339:				XInput 対応コントローラーのチェック完了
107340:				ジョイパッドの初期化は正常に終了しました
242506:				VMD Load Error : 対応していない VMD バージョンです

2074355:				ジョイパッドの初期化... 
2074355:					XInput 対応コントローラーのチェックを開始します
2074356:						XInput 対応コントローラー No.0 をチェック
2074356:						XInput 対応コントローラー No.0 の接続を確認しました
2074357:						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2074358:						XInput 対応コントローラー No.1 をチェック
2074359:						XInput 対応コントローラー No.1 の接続は確認できませんでした
2074359:						XInput 対応コントローラー No.2 をチェック
2074360:						XInput 対応コントローラー No.2 の接続は確認できませんでした
2074360:						XInput 対応コントローラー No.3 をチェック
2074361:						XInput 対応コントローラー No.3 の接続は確認できませんでした
2074361:					XInput 対応コントローラーのチェック完了
2074362:					ジョイパッドの初期化は正常に終了しました
2078912:					ジョイパッドの初期化... 
2078912:						XInput 対応コントローラーのチェックを開始します
2078914:							XInput 対応コントローラー No.0 をチェック
2078915:							XInput 対応コントローラー No.0 の接続を確認しました
2078916:							XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2078917:							XInput 対応コントローラー No.1 をチェック
2078919:							XInput 対応コントローラー No.1 の接続は確認できませんでした
2078922:							XInput 対応コントローラー No.2 をチェック
2078924:							XInput 対応コントローラー No.2 の接続は確認できませんでした
2078926:							XInput 対応コントローラー No.3 をチェック
2078928:							XInput 対応コントローラー No.3 の接続は確認できませんでした
2078928:						XInput 対応コントローラーのチェック完了
2078929:						ジョイパッドの初期化は正常に終了しました
2080423:						ジョイパッドの初期化... 
2080424:							XInput 対応コントローラーのチェックを開始します
2080424:								XInput 対応コントローラー No.0 をチェック
2080425:								XInput 対応コントローラー No.0 の接続は確認できませんでした
2080426:								XInput 対応コントローラー No.1 をチェック
2080426:								XInput 対応コントローラー No.1 の接続は確認できませんでした
2080427:								XInput 対応コントローラー No.2 をチェック
2080427:								XInput 対応コントローラー No.2 の接続は確認できませんでした
2080428:								XInput 対応コントローラー No.3 をチェック
2080429:								XInput 対応コントローラー No.3 の接続は確認できませんでした
2080429:							XInput 対応コントローラーのチェック完了
2080430:							ジョイパッドの初期化は正常に終了しました
2100410:							ジョイパッドの初期化... 
2100410:								XInput 対応コントローラーのチェックを開始します
2100411:									XInput 対応コントローラー No.0 をチェック
2100412:									XInput 対応コントローラー No.0 の接続を確認しました
2100412:									XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2100412:									XInput 対応コントローラー No.1 をチェック
2100413:									XInput 対応コントローラー No.1 の接続は確認できませんでした
2100414:									XInput 対応コントローラー No.2 をチェック
2100414:									XInput 対応コントローラー No.2 の接続は確認できませんでした
2100415:									XInput 対応コントローラー No.3 をチェック
2100415:									XInput 対応コントローラー No.3 の接続は確認できませんでした
2100415:								XInput 対応コントローラーのチェック完了
2100416:								ジョイパッドの初期化は正常に終了しました
2100611:								ジョイパッドの初期化... 
2100611:									XInput 対応コントローラーのチェックを開始します
2100611:										XInput 対応コントローラー No.0 をチェック
2100612:										XInput 対応コントローラー No.0 の接続を確認しました
2100613:										XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2100613:										XInput 対応コントローラー No.1 をチェック
2100614:										XInput 対応コントローラー No.1 の接続は確認できませんでした
2100614:										XInput 対応コントローラー No.2 をチェック
2100615:										XInput 対応コントローラー No.2 の接続は確認できませんでした
2100615:										XInput 対応コントローラー No.3 をチェック
2100616:										XInput 対応コントローラー No.3 の接続は確認できませんでした
2100616:									XInput 対応コントローラーのチェック完了
2100616:									ジョイパッドの初期化は正常に終了しました
2154199:									ジョイパッドの初期化... 
2154199:										XInput 対応コントローラーのチェックを開始します
2154201:											XInput 対応コントローラー No.0 をチェック
2154202:											XInput 対応コントローラー No.0 の接続を確認しました
2154203:											XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2154203:											XInput 対応コントローラー No.1 をチェック
2154205:											XInput 対応コントローラー No.1 の接続は確認できませんでした
2154205:											XInput 対応コントローラー No.2 をチェック
2154206:											XInput 対応コントローラー No.2 の接続は確認できませんでした
2154206:											XInput 対応コントローラー No.3 をチェック
2154207:											XInput 対応コントローラー No.3 の接続は確認できませんでした
2154207:										XInput 対応コントローラーのチェック完了
2154208:										ジョイパッドの初期化は正常に終了しました
2154518:										ジョイパッドの初期化... 
2154524:											XInput 対応コントローラーのチェックを開始します
2154535:												XInput 対応コントローラー No.0 をチェック
2154536:												XInput 対応コントローラー No.0 の接続を確認しました
2154536:												XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2154537:												XInput 対応コントローラー No.1 をチェック
2154538:												XInput 対応コントローラー No.1 の接続は確認できませんでした
2154538:												XInput 対応コントローラー No.2 をチェック
2154539:												XInput 対応コントローラー No.2 の接続は確認できませんでした
2154539:												XInput 対応コントローラー No.3 をチェック
2154540:												XInput 対応コントローラー No.3 の接続は確認できませんでした
2154541:											XInput 対応コントローラーのチェック完了
2154542:											ジョイパッドの初期化は正常に終了しました
2507622:											ジョイパッドの初期化... 
2507622:												XInput 対応コントローラーのチェックを開始します
2507623:													XInput 対応コントローラー No.0 をチェック
2507624:													XInput 対応コントローラー No.0 の接続は確認できませんでした
2507624:													XInput 対応コントローラー No.1 をチェック
2507625:													XInput 対応コントローラー No.1 の接続は確認できませんでした
2507626:													XInput 対応コントローラー No.2 をチェック
2507627:													XInput 対応コントローラー No.2 の接続は確認できませんでした
2507627:													XInput 対応コントローラー No.3 をチェック
2507628:													XInput 対応コントローラー No.3 の接続は確認できませんでした
2507629:												XInput 対応コントローラーのチェック完了
2507630:												ジョイパッドの初期化は正常に終了しました
3304824:												ジョイパッドの初期化... 
3304824:													XInput 対応コントローラーのチェックを開始します
3304826:														XInput 対応コントローラー No.0 をチェック
3304827:														XInput 対応コントローラー No.0 の接続は確認できませんでした
3304827:														XInput 対応コントローラー No.1 をチェック
3304828:														XInput 対応コントローラー No.1 の接続は確認できませんでした
3304829:														XInput 対応コントローラー No.2 をチェック
3304829:														XInput 対応コントローラー No.2 の接続は確認できませんでした
3304830:														XInput 対応コントローラー No.3 をチェック
3304831:														XInput 対応コントローラー No.3 の接続は確認できませんでした
3304831:													XInput 対応コントローラーのチェック完了
3304832:													ジョイパッドの初期化は正常に終了しました
3305122:													ジョイパッドの初期化... 
3305122:														XInput 対応コントローラーのチェックを開始します
3305123:															XInput 対応コントローラー No.0 をチェック
3305125:															XInput 対応コントローラー No.0 の接続は確認できませんでした
3305125:															XInput 対応コントローラー No.1 をチェック
3305126:															XInput 対応コントローラー No.1 の接続は確認できませんでした
3305128:															XInput 対応コントローラー No.2 をチェック
3305129:															XInput 対応コントローラー No.2 の接続は確認できませんでした
3305130:															XInput 対応コントローラー No.3 をチェック
3305131:															XInput 対応コントローラー No.3 の接続は確認できませんでした
3305132:														XInput 対応コントローラーのチェック完了
3305133:														ジョイパッドの初期化は正常に終了しました
3331152:														ジョイパッドの初期化... 
3331152:															XInput 対応コントローラーのチェックを開始します
3331153:																XInput 対応コントローラー No.0 をチェック
3331154:																XInput 対応コントローラー No.0 の接続は確認できませんでした
3331154:																XInput 対応コントローラー No.1 をチェック
3331155:																XInput 対応コントローラー No.1 の接続は確認できませんでした
3331155:																XInput 対応コントローラー No.2 をチェック
3331155:																XInput 対応コントローラー No.2 の接続は確認できませんでした
3331156:																XInput 対応コントローラー No.3 をチェック
3331156:																XInput 対応コントローラー No.3 の接続は確認できませんでした
3331157:															XInput 対応コントローラーのチェック完了
3331157:															ジョイパッドの初期化は正常に終了しました
3331456:															ジョイパッドの初期化... 
3331456:																XInput 対応コントローラーのチェックを開始します
3331456:																	XInput 対応コントローラー No.0 をチェック
3331457:																	XInput 対応コントローラー No.0 の接続は確認できませんでした
3331457:																	XInput 対応コントローラー No.1 をチェック
3331458:																	XInput 対応コントローラー No.1 の接続は確認できませんでした
3331458:																	XInput 対応コントローラー No.2 をチェック
3331459:																	XInput 対応コントローラー No.2 の接続は確認できませんでした
3331459:																	XInput 対応コントローラー No.3 をチェック
3331460:																	XInput 対応コントローラー No.3 の接続は確認できませんでした
3331461:																XInput 対応コントローラーのチェック完了
3331461:																ジョイパッドの初期化は正常に終了しました
3337145:																ジョイパッドの初期化... 
3337145:																	XInput 対応コントローラーのチェックを開始します
3337146:																		XInput 対応コントローラー No.0 をチェック
3337147:																		XInput 対応コントローラー No.0 の接続は確認できませんでした
3337147:																		XInput 対応コントローラー No.1 をチェック
3337148:																		XInput 対応コントローラー No.1 の接続は確認できませんでした
3337148:																		XInput 対応コントローラー No.2 をチェック
3337149:																		XInput 対応コントローラー No.2 の接続は確認できませんでした
3337149:																		XInput 対応コントローラー No.3 をチェック
3337150:																		XInput 対応コントローラー No.3 の接続は確認できませんでした
3337151:																	XInput 対応コントローラーのチェック完了
3337151:																	ジョイパッドの初期化は正常に終了しました
3337447:																	ジョイパッドの初期化... 
3337447:																		XInput 対応コントローラーのチェックを開始します
3337448:																			XInput 対応コントローラー No.0 をチェック
3337448:																			XInput 対応コントローラー No.0 の接続は確認できませんでした
3337449:																			XInput 対応コントローラー No.1 をチェック
3337449:																			XInput 対応コントローラー No.1 の接続は確認できませんでした
3337449:																			XInput 対応コントローラー No.2 をチェック
3337450:																			XInput 対応コントローラー No.2 の接続は確認できませんでした
3337450:																			XInput 対応コントローラー No.3 をチェック
3337451:																			XInput 対応コントローラー No.3 の接続は確認できませんでした
3337451:																		XInput 対応コントローラーのチェック完了
3337452:																		ジョイパッドの初期化は正常に終了しました
3338730:																		ジョイパッドの初期化... 
3338730:																			XInput 対応コントローラーのチェックを開始します
3338731:																				XInput 対応コントローラー No.0 をチェック
3338732:																				XInput 対応コントローラー No.0 の接続は確認できませんでした
3338732:																				XInput 対応コントローラー No.1 をチェック
3338733:																				XInput 対応コントローラー No.1 の接続は確認できませんでした
3338733:																				XInput 対応コントローラー No.2 をチェック
3338733:																				XInput 対応コントローラー No.2 の接続は確認できませんでした
3338734:																				XInput 対応コントローラー No.3 をチェック
3338734:																				XInput 対応コントローラー No.3 の接続は確認できませんでした
3338735:																			XInput 対応コントローラーのチェック完了
3338735:																			ジョイパッドの初期化は正常に終了しました
3339034:																			ジョイパッドの初期化... 
3339034:																				XInput 対応コントローラーのチェックを開始します
3339035:																					XInput 対応コントローラー No.0 をチェック
3339035:																					XInput 対応コントローラー No.0 の接続は確認できませんでした
3339036:																					XInput 対応コントローラー No.1 をチェック
3339036:																					XInput 対応コントローラー No.1 の接続は確認できませんでした
3339037:																					XInput 対応コントローラー No.2 をチェック
3339037:																					XInput 対応コントローラー No.2 の接続は確認できませんでした
3339038:																					XInput 対応コントローラー No.3 をチェック
3339039:																					XInput 対応コントローラー No.3 の接続は確認できませんでした
3339039:																				XInput 対応コントローラーのチェック完了
3339040:																				ジョイパッドの初期化は正常に終了しました
3340524:																				ジョイパッドの初期化... 
3340524:																					XInput 対応コントローラーのチェックを開始します
3340525:																						XInput 対応コントローラー No.0 をチェック
3340526:																						XInput 対応コントローラー No.0 の接続は確認できませんでした
3340526:																						XInput 対応コントローラー No.1 をチェック
3340526:																						XInput 対応コントローラー No.1 の接続は確認できませんでした
3340527:																						XInput 対応コントローラー No.2 をチェック
3340527:																						XInput 対応コントローラー No.2 の接続は確認できませんでした
3340528:																						XInput 対応コントローラー No.3 をチェック
3340528:																						XInput 対応コントローラー No.3 の接続は確認できませんでした
3340529:																					XInput 対応コントローラーのチェック完了
3340529:																					ジョイパッドの初期化は正常に終了しました
3340847:																					ジョイパッドの初期化... 
3340847:																						XInput 対応コントローラーのチェックを開始します
3340848:																							XInput 対応コントローラー No.0 をチェック
3340849:																							XInput 対応コントローラー No.0 の接続は確認できませんでした
3340850:																							XInput 対応コントローラー No.1 をチェック
3340850:																							XInput 対応コントローラー No.1 の接続は確認できませんでした
3340851:																							XInput 対応コントローラー No.2 をチェック
3340852:																							XInput 対応コントローラー No.2 の接続は確認できませんでした
3340852:																							XInput 対応コントローラー No.3 をチェック
3340853:																							XInput 対応コントローラー No.3 の接続は確認できませんでした
3340853:																						XInput 対応コントローラーのチェック完了
3340854:																						ジョイパッドの初期化は正常に終了しました
3342738:																						ジョイパッドの初期化... 
3342738:																							XInput 対応コントローラーのチェックを開始します
3342739:																								XInput 対応コントローラー No.0 をチェック
3342740:																								XInput 対応コントローラー No.0 の接続を確認しました
3342741:																								XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3342742:																								XInput 対応コントローラー No.1 をチェック
3342744:																								XInput 対応コントローラー No.1 の接続は確認できませんでした
3342744:																								XInput 対応コントローラー No.2 をチェック
3342745:																								XInput 対応コントローラー No.2 の接続は確認できませんでした
3342746:																								XInput 対応コントローラー No.3 をチェック
3342747:																								XInput 対応コントローラー No.3 の接続は確認できませんでした
3342747:																							XInput 対応コントローラーのチェック完了
3342748:																							ジョイパッドの初期化は正常に終了しました
3344348:																							ジョイパッドの初期化... 
3344348:																								XInput 対応コントローラーのチェックを開始します
3344349:																									XInput 対応コントローラー No.0 をチェック
3344350:																									XInput 対応コントローラー No.0 の接続を確認しました
3344351:																									XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3344352:																									XInput 対応コントローラー No.1 をチェック
3344354:																									XInput 対応コントローラー No.1 の接続は確認できませんでした
3344355:																									XInput 対応コントローラー No.2 をチェック
3344357:																									XInput 対応コントローラー No.2 の接続は確認できませんでした
3344358:																									XInput 対応コントローラー No.3 をチェック
3344359:																									XInput 対応コントローラー No.3 の接続は確認できませんでした
3344360:																								XInput 対応コントローラーのチェック完了
3344361:																								ジョイパッドの初期化は正常に終了しました
4780503:																								ウインドウを閉じようとしています
4780512:																								ウインドウが破棄されようとしています
4780513:																								ソフトを終了する準備が整いました
4780525:																								フォントの初期化を行います
4780526:																								フォントの初期化は正常に終了しました
4780652:																								d3d11.dll の解放 1
4780652:																								dxgi.dll の解放 1
4780653:																								Direct3D11 のオブジェクト数を出力
4780653:																								Direct3D11 のオブジェクト合計数 : 0
4780654:																								入力関連の終了処理... 完了
4780657:																								サウンド関連の終了処理... 完了
4780662:																								ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
4780665:																									モニターの数：2  ディスプレイデバイスの数：8
4780666:																									No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
4780666:																									No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
4780684:																								ディスプレイ情報のセットアップ完了
4780684:																								完了
4780750:																								完了
4780757:																								ＣＯＭを終了... 完了
4780758:																								
4780759:																								Alloc memory dump
4780759:																									size:       240(     0.234kb)  user size:        18(     0.018kb)  time:20041  file:DxInputString.cpp           line:4425    ID:3700   addr:0a579840  data:[39 00 2e 00 39 00 31 00 30 00 37 00 37 00 33 00]
4780760:																									size:       208(     0.203kb)  user size:        18(     0.018kb)  time:20041  file:DxInputString.cpp           line:4425    ID:3699   addr:0a5800e0  data:[31 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
4780760:																									Total size:36(0.035kb)  Alloc num:2
4780761:																								
